OrderID,CustomerID,ProductID,StoreID,EmployeeID,PromotionID,ChannelID,RegionID,OrderDate,Quantity,UnitPrice,DiscountAmt,ShippingCost
10000,1,1,1,1,1,1,1,20220101,1,9.99,0.0,2.5
10001,2,2,2,2,,2,2,20220103,4,23.69,0,3.6
10002,3,3,3,3,,3,3,20220105,7,37.39,0,4.7
10003,4,4,4,4,,4,4,20220107,10,51.09,6.9,5.8
10004,5,5,5,5,5,5,5,20220109,1,64.79,0,6.9
10005,6,6,6,6,,6,6,20220111,4,78.49,0,8.0
10006,7,7,7,7,,1,7,20220113,7,92.19,13.8,9.1
10007,8,8,8,8,,2,8,20220115,10,105.89,0,10.2
10008,9,9,9,9,9,3,9,20220117,1,119.59,0,11.3
10009,10,10,10,10,,4,10,20220119,4,133.29,20.7,12.4
10010,11,11,11,11,,5,11,20220121,7,146.99,0,13.5
10011,12,12,12,12,,6,12,20220123,10,160.69,0,14.6
10012,13,13,13,13,13,1,1,20220125,1,174.39,27.6,15.7
10013,14,14,14,14,,2,2,20220127,4,188.09,0,16.8
10014,15,15,15,15,,3,3,20220129,7,201.79,0,17.9
10015,16,16,16,16,,4,4,20220131,10,215.49,34.5,19.0
10016,17,17,17,17,17,5,5,20220202,1,229.19,0,20.1
10017,18,18,18,18,,6,6,20220204,4,242.89,0,3.2
10018,19,19,19,19,,1,7,20220206,7,256.59,1.4,4.3
10019,20,20,20,20,,2,8,20220208,10,270.29,0,5.4
10020,21,21,1,21,21,3,9,20220210,1,283.99,0,6.5
10021,22,22,2,22,,4,10,20220212,4,297.69,8.3,7.6
10022,23,23,3,23,,5,11,20220214,7,311.39,0,8.7
10023,24,24,4,24,,6,12,20220216,10,325.09,0,9.8
10024,25,25,5,25,25,1,1,20220218,1,338.79,15.2,10.9
10025,26,26,6,26,,2,2,20220220,4,352.49,0,12.0
10026,27,27,7,27,,3,3,20220222,7,366.19,0,13.1
10027,28,28,8,28,,4,4,20220224,10,379.89,22.1,14.2
10028,29,29,9,29,4,5,5,20220226,1,393.59,0,15.3
10029,30,30,10,30,,6,6,20220228,4,407.29,0,16.4
10030,1,31,11,31,,1,7,20220302,7,420.99,29.0,17.5
10031,2,32,12,32,,2,8,20220304,10,434.69,0,18.6
10032,3,33,13,33,8,3,9,20220306,1,448.39,0,19.7
10033,4,34,14,34,,4,10,20220308,4,462.09,35.9,2.8
10034,5,35,15,35,,5,11,20220310,7,475.79,0,3.9
10035,6,36,16,36,,6,12,20220312,10,489.49,0,5.0
10036,7,37,17,37,12,1,1,20220314,1,13.19,2.8,6.1
10037,8,38,18,38,,2,2,20220316,4,26.89,0,7.2
10038,9,39,19,39,,3,3,20220318,7,40.59,0,8.3
10039,10,40,20,40,,4,4,20220320,10,54.29,9.7,9.4
10040,11,1,1,41,16,5,5,20220322,1,67.99,0,10.5
10041,12,2,2,42,,6,6,20220324,4,81.69,0,11.6
10042,13,3,3,43,,1,7,20220326,7,95.39,16.6,12.7
10043,14,4,4,44,,2,8,20220328,10,109.09,0,13.8
10044,15,5,5,45,20,3,9,20220330,1,122.79,0,14.9
10045,16,6,6,46,,4,10,20220401,4,136.49,23.5,16.0
10046,17,7,7,47,,5,11,20220403,7,150.19,0,17.1
10047,18,8,8,48,,6,12,20220405,10,163.89,0,18.2
10048,19,9,9,49,24,1,1,20220407,1,177.59,30.4,19.3
10049,20,10,10,50,,2,2,20220409,4,191.29,0,20.4
10050,21,11,11,1,,3,3,20220411,7,204.99,0,3.5
10051,22,12,12,2,,4,4,20220413,10,218.69,37.3,4.6
10052,23,13,13,3,3,5,5,20220415,1,232.39,0,5.7
10053,24,14,14,4,,6,6,20220417,4,246.09,0,6.8
10054,25,15,15,5,,1,7,20220419,7,259.79,4.2,7.9
10055,26,16,16,6,,2,8,20220421,10,273.49,0,9.0
10056,27,17,17,7,7,3,9,20220423,1,287.19,0,10.1
10057,28,18,18,8,,4,10,20220425,4,300.89,11.1,11.2
10058,29,19,19,9,,5,11,20220427,7,314.59,0,12.3
10059,30,20,20,10,,6,12,20220429,10,328.29,0,13.4
10060,1,21,1,11,11,1,1,20220501,1,341.99,18.0,14.5
10061,2,22,2,12,,2,2,20220503,4,355.69,0,15.6
10062,3,23,3,13,,3,3,20220505,7,369.39,0,16.7
10063,4,24,4,14,,4,4,20220507,10,383.09,24.9,17.8
10064,5,25,5,15,15,5,5,20220509,1,396.79,0,18.9
10065,6,26,6,16,,6,6,20220511,4,410.49,0,20.0
10066,7,27,7,17,,1,7,20220513,7,424.19,31.8,3.1
10067,8,28,8,18,,2,8,20220515,10,437.89,0,4.2
