InventoryID,ProductID,StoreID,SupplierID,DateID,QuantityOnHand,QuantityReordered,CostPerUnit,WarehouseLocation
20000,1,1,1,20220601,10,5,4.5,WH-North
20001,2,2,2,20220606,17,8,12.7,WH-South
20002,3,3,3,20220611,24,11,20.9,WH-East
20003,4,4,4,20220616,31,14,29.1,WH-West
20004,5,5,5,20220621,38,17,37.3,WH-Central
20005,6,6,6,20220626,45,20,45.5,WH-North
20006,7,7,7,20220701,52,23,53.7,WH-South
20007,8,8,8,20220706,59,26,61.9,WH-East
20008,9,9,9,20220711,66,29,70.1,WH-West
20009,10,10,10,20220716,73,32,78.3,WH-Central
20010,11,11,11,20220721,80,35,86.5,WH-North
20011,12,12,12,20220726,87,38,94.7,WH-South
20012,13,13,13,20220731,94,41,102.9,WH-East
20013,14,14,14,20220805,101,44,111.1,WH-West
20014,15,15,15,20220810,108,47,119.3,WH-Central
20015,16,16,1,20220815,115,50,127.5,WH-North
20016,17,17,2,20220820,122,53,135.7,WH-South
20017,18,18,3,20220825,129,56,143.9,WH-East
20018,19,19,4,20220830,136,59,152.1,WH-West
20019,20,20,5,20220904,143,62,160.3,WH-Central
20020,21,1,6,20220909,150,65,168.5,WH-North
20021,22,2,7,20220914,157,68,176.7,WH-South
20022,23,3,8,20220919,164,71,184.9,WH-East
20023,24,4,9,20220924,171,74,193.1,WH-West
20024,25,5,10,20220929,178,77,201.3,WH-Central
20025,26,6,11,20221004,185,80,9.5,WH-North
20026,27,7,12,20221009,192,83,17.7,WH-South
20027,28,8,13,20221014,199,86,25.9,WH-East
20028,29,9,14,20221019,206,89,34.1,WH-West
20029,30,10,15,20221024,213,92,42.3,WH-Central
20030,31,11,1,20221029,220,95,50.5,WH-North
20031,32,12,2,20221103,227,98,58.7,WH-South
20032,33,13,3,20221108,234,101,66.9,WH-East
20033,34,14,4,20221113,241,104,75.1,WH-West
20034,35,15,5,20221118,248,7,83.3,WH-Central
20035,36,16,6,20221123,255,10,91.5,WH-North
20036,37,17,7,20221128,262,13,99.7,WH-South
20037,38,18,8,20221203,269,16,107.9,WH-East
20038,39,19,9,20221208,276,19,116.1,WH-West
20039,40,20,10,20221213,283,22,124.3,WH-Central
20040,1,1,11,20221218,290,25,132.5,WH-North
20041,2,2,12,20221223,297,28,140.7,WH-South
20042,3,3,13,20221228,304,31,148.9,WH-East
20043,4,4,14,20230102,311,34,157.1,WH-West
20044,5,5,15,20230107,318,37,165.3,WH-Central
20045,6,6,1,20230112,325,40,173.5,WH-North
20046,7,7,2,20230117,332,43,181.7,WH-South
20047,8,8,3,20230122,339,46,189.9,WH-East
20048,9,9,4,20230127,346,49,198.1,WH-West
20049,10,10,5,20230201,353,52,6.3,WH-Central
20050,11,11,6,20230206,360,55,14.5,WH-North
20051,12,12,7,20230211,367,58,22.7,WH-South
20052,13,13,8,20230216,374,61,30.9,WH-East
