SessionID,CustomerID,ProductID,ChannelID,RegionID,SessionDate,PageViews,SessionDurationSec,Converted,DeviceType,ReferrerSource
30000,,,1,1,20220101,1,30,TRUE,Desktop,Organic
30001,2,2,2,2,20220102,3,77,FALSE,Mobile,Paid
30002,3,3,3,3,20220103,5,124,FALSE,Tablet,Direct
30003,4,,4,4,20220104,7,171,FALSE,Desktop,Social
30004,5,5,5,5,20220105,9,218,FALSE,Mobile,Email
30005,,6,6,6,20220106,11,265,FALSE,Tablet,Organic
30006,7,,1,7,20220107,13,312,FALSE,Desktop,Paid
30007,8,8,2,8,20220108,15,359,TRUE,Mobile,Direct
30008,9,9,3,9,20220109,2,406,FALSE,Tablet,Social
30009,10,,4,10,20220110,4,453,FALSE,Desktop,Email
30010,,11,5,11,20220111,6,500,FALSE,Mobile,Organic
30011,12,12,6,12,20220112,8,547,FALSE,Tablet,Paid
30012,13,,1,1,20220113,10,594,FALSE,Desktop,Direct
30013,14,14,2,2,20220114,12,641,FALSE,Mobile,Social
30014,15,15,3,3,20220115,14,688,TRUE,Tablet,Email
30015,,,4,4,20220116,1,735,FALSE,Desktop,Organic
30016,17,17,5,5,20220117,3,782,FALSE,Mobile,Paid
30017,18,18,6,6,20220118,5,829,FALSE,Tablet,Direct
30018,19,,1,7,20220119,7,876,FALSE,Desktop,Social
30019,20,20,2,8,20220120,9,923,FALSE,Mobile,Email
30020,,21,3,9,20220121,11,70,FALSE,Tablet,Organic
30021,22,,4,10,20220122,13,117,TRUE,Desktop,Paid
30022,23,23,5,11,20220123,15,164,FALSE,Mobile,Direct
30023,24,24,6,12,20220124,2,211,FALSE,Tablet,Social
30024,25,,1,1,20220125,4,258,FALSE,Desktop,Email
30025,,26,2,2,20220126,6,305,FALSE,Mobile,Organic
30026,27,27,3,3,20220127,8,352,FALSE,Tablet,Paid
30027,28,,4,4,20220128,10,399,FALSE,Desktop,Direct
30028,29,29,5,5,20220129,12,446,TRUE,Mobile,Social
30029,30,30,6,6,20220130,14,493,FALSE,Tablet,Email
30030,,,1,7,20220131,1,540,FALSE,Desktop,Organic
30031,2,32,2,8,20220201,3,587,FALSE,Mobile,Paid
30032,3,33,3,9,20220202,5,634,FALSE,Tablet,Direct
30033,4,,4,10,20220203,7,681,FALSE,Desktop,Social
30034,5,35,5,11,20220204,9,728,FALSE,Mobile,Email
30035,,36,6,12,20220205,11,775,TRUE,Tablet,Organic
30036,7,,1,1,20220206,13,822,FALSE,Desktop,Paid
30037,8,38,2,2,20220207,15,869,FALSE,Mobile,Direct
30038,9,39,3,3,20220208,2,916,FALSE,Tablet,Social
30039,10,,4,4,20220209,4,63,FALSE,Desktop,Email
30040,,1,5,5,20220210,6,110,FALSE,Mobile,Organic
30041,12,2,6,6,20220211,8,157,FALSE,Tablet,Paid
30042,13,,1,7,20220212,10,204,TRUE,Desktop,Direct
30043,14,4,2,8,20220213,12,251,FALSE,Mobile,Social
30044,15,5,3,9,20220214,14,298,FALSE,Tablet,Email
30045,,,4,10,20220215,1,345,FALSE,Desktop,Organic
30046,17,7,5,11,20220216,3,392,FALSE,Mobile,Paid
30047,18,8,6,12,20220217,5,439,FALSE,Tablet,Direct
30048,19,,1,1,20220218,7,486,FALSE,Desktop,Social
30049,20,10,2,2,20220219,9,533,TRUE,Mobile,Email
30050,,11,3,3,20220220,11,580,FALSE,Tablet,Organic
30051,22,,4,4,20220221,13,627,FALSE,Desktop,Paid
30052,23,13,5,5,20220222,15,674,FALSE,Mobile,Direct
30053,24,14,6,6,20220223,2,721,FALSE,Tablet,Social
30054,25,,1,7,20220224,4,768,FALSE,Desktop,Email
30055,,16,2,8,20220225,6,815,FALSE,Mobile,Organic
30056,27,17,3,9,20220226,8,862,TRUE,Tablet,Paid
30057,28,,4,10,20220227,10,909,FALSE,Desktop,Direct
30058,29,19,5,11,20220228,12,56,FALSE,Mobile,Social
30059,30,20,6,12,20220301,14,103,FALSE,Tablet,Email
30060,,,1,1,20220302,1,150,FALSE,Desktop,Organic
30061,2,22,2,2,20220303,3,197,FALSE,Mobile,Paid
30062,3,23,3,3,20220304,5,244,FALSE,Tablet,Direct
30063,4,,4,4,20220305,7,291,TRUE,Desktop,Social
30064,5,25,5,5,20220306,9,338,FALSE,Mobile,Email
30065,,26,6,6,20220307,11,385,FALSE,Tablet,Organic
30066,7,,1,7,20220308,13,432,FALSE,Desktop,Paid
30067,8,28,2,8,20220309,15,479,FALSE,Mobile,Direct
30068,9,29,3,9,20220310,2,526,FALSE,Tablet,Social
30069,10,,4,10,20220311,4,573,FALSE,Desktop,Email
30070,,31,5,11,20220312,6,620,TRUE,Mobile,Organic
30071,12,32,6,12,20220313,8,667,FALSE,Tablet,Paid
30072,13,,1,1,20220314,10,714,FALSE,Desktop,Direct
30073,14,34,2,2,20220315,12,761,FALSE,Mobile,Social
30074,15,35,3,3,20220316,14,808,FALSE,Tablet,Email
30075,,,4,4,20220317,1,855,FALSE,Desktop,Organic
30076,17,37,5,5,20220318,3,902,FALSE,Mobile,Paid
30077,18,38,6,6,20220319,5,49,TRUE,Tablet,Direct
30078,19,,1,7,20220320,7,96,FALSE,Desktop,Social
30079,20,40,2,8,20220321,9,143,FALSE,Mobile,Email
30080,,1,3,9,20220322,11,190,FALSE,Tablet,Organic
30081,22,,4,10,20220323,13,237,FALSE,Desktop,Paid
30082,23,3,5,11,20220324,15,284,FALSE,Mobile,Direct
30083,24,4,6,12,20220325,2,331,FALSE,Tablet,Social
30084,25,,1,1,20220326,4,378,TRUE,Desktop,Email
30085,,6,2,2,20220327,6,425,FALSE,Mobile,Organic
30086,27,7,3,3,20220328,8,472,FALSE,Tablet,Paid
30087,28,,4,4,20220329,10,519,FALSE,Desktop,Direct
30088,29,9,5,5,20220330,12,566,FALSE,Mobile,Social
30089,30,10,6,6,20220331,14,613,FALSE,Tablet,Email
30090,,,1,7,20220401,1,660,FALSE,Desktop,Organic
30091,2,12,2,8,20220402,3,707,TRUE,Mobile,Paid
30092,3,13,3,9,20220403,5,754,FALSE,Tablet,Direct
30093,4,,4,10,20220404,7,801,FALSE,Desktop,Social
30094,5,15,5,11,20220405,9,848,FALSE,Mobile,Email
30095,,16,6,12,20220406,11,895,FALSE,Tablet,Organic
30096,7,,1,1,20220407,13,42,FALSE,Desktop,Paid
30097,8,18,2,2,20220408,15,89,FALSE,Mobile,Direct
30098,9,19,3,3,20220409,2,136,TRUE,Tablet,Social
30099,10,,4,4,20220410,4,183,FALSE,Desktop,Email
30100,,21,5,5,20220411,6,230,FALSE,Mobile,Organic
30101,12,22,6,6,20220412,8,277,FALSE,Tablet,Paid
30102,13,,1,7,20220413,10,324,FALSE,Desktop,Direct
30103,14,24,2,8,20220414,12,371,FALSE,Mobile,Social
30104,15,25,3,9,20220415,14,418,FALSE,Tablet,Email
30105,,,4,10,20220416,1,465,TRUE,Desktop,Organic
30106,17,27,5,11,20220417,3,512,FALSE,Mobile,Paid
30107,18,28,6,12,20220418,5,559,FALSE,Tablet,Direct
30108,19,,1,1,20220419,7,606,FALSE,Desktop,Social
30109,20,30,2,2,20220420,9,653,FALSE,Mobile,Email
30110,,31,3,3,20220421,11,700,FALSE,Tablet,Organic
30111,22,,4,4,20220422,13,747,FALSE,Desktop,Paid
30112,23,33,5,5,20220423,15,794,TRUE,Mobile,Direct
30113,24,34,6,6,20220424,2,841,FALSE,Tablet,Social
30114,25,,1,7,20220425,4,888,FALSE,Desktop,Email
30115,,36,2,8,20220426,6,35,FALSE,Mobile,Organic
30116,27,37,3,9,20220427,8,82,FALSE,Tablet,Paid
30117,28,,4,10,20220428,10,129,FALSE,Desktop,Direct
30118,29,39,5,11,20220429,12,176,FALSE,Mobile,Social
30119,30,40,6,12,20220430,14,223,TRUE,Tablet,Email
30120,,,1,1,20220501,1,270,FALSE,Desktop,Organic
30121,2,2,2,2,20220502,3,317,FALSE,Mobile,Paid
30122,3,3,3,3,20220503,5,364,FALSE,Tablet,Direct
30123,4,,4,4,20220504,7,411,FALSE,Desktop,Social
30124,5,5,5,5,20220505,9,458,FALSE,Mobile,Email
30125,,6,6,6,20220506,11,505,FALSE,Tablet,Organic
30126,7,,1,7,20220507,13,552,TRUE,Desktop,Paid
30127,8,8,2,8,20220508,15,599,FALSE,Mobile,Direct
30128,9,9,3,9,20220509,2,646,FALSE,Tablet,Social
30129,10,,4,10,20220510,4,693,FALSE,Desktop,Email
30130,,11,5,11,20220511,6,740,FALSE,Mobile,Organic
30131,12,12,6,12,20220512,8,787,FALSE,Tablet,Paid
30132,13,,1,1,20220513,10,834,FALSE,Desktop,Direct
30133,14,14,2,2,20220514,12,881,TRUE,Mobile,Social
30134,15,15,3,3,20220515,14,928,FALSE,Tablet,Email
30135,,,4,4,20220516,1,75,FALSE,Desktop,Organic
30136,17,17,5,5,20220517,3,122,FALSE,Mobile,Paid
30137,18,18,6,6,20220518,5,169,FALSE,Tablet,Direct
